Polymer,CAS,delta_D,delta_P,delta_H,Ra,source_file,source_row,completeness,source_url,Smiles,CHO,No,gamma_s(Polar),gamma_sd,gamma_sP,gamma_s(Acid-Base),gamma_sLW,gamma_sAB,gamma_s-,gamma_s+,delta_total
Polyethersulfone (PES),25154-01-02,18.3,8.2,6.4,6.3,polytable,29,1.0,https://www.accudynetest.com/polytable_02.html,,,,47.0,40.0,7.0,,,,,,21.0
Nylon 12,24937-16-4,18.5,8.1,9.1,6.3,polytable,30,1.0,https://www.accudynetest.com/polytable_02.html,,,,38.2,33.1,5.2,41.3,37.0,4.3,0.6,7.6,22.2
Polychlorotrifluoroethylene,9002-83-9,15.6,2.5,4.7,5.8,polytable,32,1.0,https://www.accudynetest.com/polytable_02.html,,,,29.5,22.6,6.9,,,,,,16.5
"Polyvinylidene chloride (PVDC, Saran)",9002-85-1,19.0,9.6,9.0,5.8,polytable,33,1.0,https://www.accudynetest.com/polytable_02.html,,,,45.3,40.4,4.9,40.3,40.4,-0.1,0.0,2.6,23.1
Nylon 11,25587-80-8,17.0,4.4,10.6,5.1,polytable,34,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,20.5
"Nylon 6 (polycaprolactum, aramid 6)",25038-54-4,17.0,3.4,10.6,5.1,polytable,35,1.0,https://www.accudynetest.com/polytable_02.html,,,,42.7,33.1,9.6,45.3,42.5,2.8,0.2,9.6,20.3
Polyetherimide (PEI),61128-46-9,17.7,6.0,6.4,4.8,polytable,36,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,19.8
"Nylon 6,6",32131-17-2,17.2,9.9,16.5,4.4,polytable,37,1.0,https://www.accudynetest.com/polytable_02.html,,,,44.8,36.3,9.8,40.2,36.9,3.3,1.5,12.1,25.8
Polyvinylidene fluoride (PVDF),24937-79-9,17.0,12.1,10.2,4.1,polytable,38,1.0,https://www.accudynetest.com/polytable_02.html,,,,34.4,25.7,8.7,30.5,28.6,1.9,10.5,0.08,23.2
Fluorinated ethylene polypropylene (FEP),25067-11-02,19.0,4.0,3.0,4.0,polytable,39,1.0,https://www.accudynetest.com/polytable_02.html,,,,19.9,17.1,2.8,17.9,17.9,0.0,0.0,0.0,19.6
Polytetrafluoroethylene (PTFE),9002-84-0,16.2,1.8,3.4,3.9,polytable,40,1.0,https://www.accudynetest.com/polytable_02.html,,,,22.2,21.3,0.9,20.8,19.9,0.9,0.1,1.6,16.7
Polymethacrylonitrile (PMAN),25067-61-2,17.2,14.4,7.6,3.8,polytable,41,1.0,https://www.accudynetest.com/polytable_02.html,,,,,,,,,,,,23.7
Polyvinyl acetal(S-LEC BH-3),,17.0863067293099,10.2061606640471,15.6490038017495,8.89610191389331,PVB,2,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BL-1),,16.6474105567304,10.9296905166861,14.8229560897627,10.9620117491669,PVB,3,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BL-2H),,16.3681623126004,10.1208049476328,13.4665822814312,9.71135307028929,PVB,4,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BL-5Z),,16.6731729527561,7.31939850967998,8.88306818974849,10.7632597058845,PVB,5,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BL-10),,16.2559618340148,8.71744618820737,10.8447640133352,12.2230157641789,PVB,6,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BM-1),,16.6797766520919,9.92076216685516,15.6372676965175,10.8796291054889,PVB,7,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BM-2),,16.4308938195338,10.7654177645079,13.6876041944219,10.3404207301328,PVB,8,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BM-S),,16.3861259545692,8.11084272923632,9.76220932532939,10.7566566127601,PVB,9,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BH-A),,16.0808326185514,9.02888486724049,11.455190575785,11.4960087057104,PVB,10,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BX-L),,16.3662454093831,10.5482369692657,13.4311147148274,10.0651887996881,PVB,11,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC BX-5),,16.6041508017384,9.8516534736677,10.6949503283665,12.2360719649554,PVB,12,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC KS--6Z),,16.6585919978114,11.4531044503675,9.5911383498767,13.1129414158887,PVB,13,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Polyvinyl acetal(S-LEC KS-10),,16.6055395113966,9.85052387606194,10.6942713316082,12.2376250999767,PVB,14,1.0,https://www.sekisui.co.jp/cs/eng/products/1400626_33175.html,,,,,,,,,,,,
Cholesterol ,,20.4,2.8,9.4,12.0,cell,2,1.0,https://www.rsc.org/suppdata/c7/cc/c7cc01434a/c7cc01434a1.pdf,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C ,False,,,,,,,,,,
DNA ,,19.0,20.0,11.0,11.0,cell,3,1.0,https://www.rsc.org/suppdata/c7/cc/c7cc01434a/c7cc01434a1.pdf,,False,,,,,,,,,,
Phosphatidylcholine ,,16.1,6.4,9.1,10.0,cell,4,1.0,https://www.rsc.org/suppdata/c7/cc/c7cc01434a/c7cc01434a1.pdf,C[N+](C)(C)CCOP([O-])(=O)OCC(OC(=O)CCCCCCCC=CCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC ,False,,,,,,,,,,
Phosphatidylethanolamine ,,16.2,7.1,9.8,10.0,cell,5,1.0,https://www.rsc.org/suppdata/c7/cc/c7cc01434a/c7cc01434a1.pdf,C(OP(OCCN)(O)=O)C(OC(CCC=CCC=CCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O) ,False,,,,,,,,,,
Sphingomyelin ,,16.1,9.6,11.4,10.0,cell,6,1.0,https://www.rsc.org/suppdata/c7/cc/c7cc01434a/c7cc01434a1.pdf,CCCCCCCCCCCCCCCC(=O)NC(COP(=O)([O-])OCC[N+](C)(C)C)C(C=CCCCCCCCCCCCCC)O ,False,,,,,,,,,,
Phosphatidylserine ,,17.6,12.5,18.7,10.0,cell,7,1.0,https://www.rsc.org/suppdata/c7/cc/c7cc01434a/c7cc01434a1.pdf,CCCC(=O)OC(COC(=O)CC)COP(=O)(O)OCC(C(=O)O)N ,False,,,,,,,,,,
BaTiO3(dispersion),12047-27-7,16.5,7.9,13.4,13.0,BaTiO3,2,1.0,https://doi.org/10.1016/0272-8842(84)90024-5,,,,,,,,,,,,
